record,type,0_pre-RR,0_post-RR,0_pPeak,0_tPeak,0_rPeak,0_sPeak,0_qPeak,0_qrs_interval,0_pq_interval,0_qt_interval,0_st_interval,0_qrs_morph0,0_qrs_morph1,0_qrs_morph2,0_qrs_morph3,0_qrs_morph4,1_pre-RR,1_post-RR,1_pPeak,1_tPeak,1_rPeak,1_sPeak,1_qPeak,1_qrs_interval,1_pq_interval,1_qt_interval,1_st_interval,1_qrs_morph0,1_qrs_morph1,1_qrs_morph2,1_qrs_morph3,1_qrs_morph4
I01,N,172,105,-0.042889613,0.120450277,0.745905301,-0.222798371,-0.071221593,16,8,30,6,-0.071221593,-0.007955463,0.361451033,0.745905301,0.429726704,172,105,0.127445012,0.150396212,0.277785235,-0.34193887,0.120224416,15,4,24,5,0.120224416,0.161829862,0.262802493,0.214003192,-0.141648762
I01,N,247,174,-0.087546284,-0.111202194,0.593988547,-0.396088781,-0.132362083,16,5,27,6,-0.132362083,-0.008434255,0.396900112,0.587840069,0.074863716,247,174,-0.056142906,0.157174608,0.220526917,-0.365702332,-0.182455182,32,15,53,6,-0.182455182,-0.048200924,0.03902426,0.076444721,0.212289432
I01,N,174,174,-0.0755925,-0.052972272,0.621471632,-0.324763218,-0.123220721,16,5,26,5,-0.123220721,-0.04077846,0.351718267,0.621471632,0.16898622,174,174,0.076872245,0.165965843,0.252551787,-0.391330997,0.067151526,15,5,26,6,0.067151526,0.105280404,0.215472743,0.223047141,-0.113512422
I01,N,174,174,-0.066904262,-0.051378617,0.658228788,-0.346417265,-0.11922214,15,5,27,7,-0.11922214,0.001472412,0.427728321,0.658228788,0.138372416,174,174,0.068398847,0.143655932,0.229768163,-0.358511706,0.065968865,16,3,25,6,0.065968865,0.091649104,0.182894065,0.220300368,-0.024379097
I01,N,174,172,-0.078956539,-0.068779614,0.613915524,-0.329306926,-0.121256699,16,4,26,6,-0.121256699,-0.017471005,0.391789711,0.613915524,0.15559621,174,172,0.076214135,0.136225935,0.23534089,-0.390730044,0.069227638,15,3,24,6,0.069227638,0.100561644,0.207666714,0.200156292,-0.137071395
I01,N,172,121,-0.086032378,0.648125784,-0.075927813,-0.075927813,-0.143747811,2,5,13,6,-0.143747811,-0.143747811,-0.143747811,-0.126995122,-0.126995122,172,121,0.090324379,0.176616683,0.248272477,-0.372461852,0.067587655,14,5,25,6,0.067587655,0.089411645,0.199088352,0.229967442,-0.065237103
I01,N,229,172,-0.075899594,-0.048261722,0.618791481,-0.346542021,-0.093334387,15,4,25,6,-0.093334387,0.031450142,0.423567051,0.612352773,0.094744947,229,172,-0.056239431,0.172384729,0.230865171,-0.378426664,-0.177874786,33,18,57,6,-0.177874786,-0.07216617,0.023019409,0.06968421,0.218174955
I01,N,172,170,-0.059788745,0.687610627,-0.061253298,-0.061253298,-0.098938291,2,4,13,7,-0.098938291,-0.098938291,-0.098938291,-0.093463612,-0.093463612,172,170,0.091658264,0.172711622,0.241431858,-0.317757275,0.083835404,15,5,26,6,0.083835404,0.111534539,0.21611156,0.204272324,-0.116752632
I01,N,170,106,-0.050328607,0.681484072,-0.078627257,-0.078627257,-0.087903784,1,4,12,7,-0.087903784,-0.087903784,-0.087903784,-0.087903784,-0.087903784,170,106,0.095800276,0.133162475,0.169455461,-0.304351407,0.093155557,13,2,21,6,0.093155557,0.107081757,0.159379499,0.167895195,-0.016370991
I01,N,241,173,-0.033110572,0.643905432,-0.099649495,-0.099649495,-0.105054289,1,4,12,7,-0.105054289,-0.105054289,-0.105054289,-0.105054289,-0.105054289,241,173,0.017332382,0.203352279,0.188083922,-0.37359485,-0.222324292,32,19,58,7,-0.222324292,-0.142233958,-0.046153948,-0.012277158,0.188083922
I01,N,173,169,-0.08862417,-0.075061807,0.709971791,-0.344437883,-0.117380309,16,5,27,6,-0.117380309,-0.018763312,0.390379834,0.709971791,0.298614563,173,169,0.09361146,0.114863986,0.192088458,-0.427479519,-0.002654119,12,6,25,7,-0.002654119,0.065457264,0.171454263,0.105217339,-0.136828154
I01,N,169,171,-0.057953506,-0.061462316,0.642267489,-0.374455153,-0.082167434,15,5,27,7,-0.082167434,0.074318896,0.500781607,0.591069709,-0.000460649,169,171,0.142038527,0.223862282,0.267699568,-0.259333574,0.115174827,13,3,22,6,0.115174827,0.140970162,0.253464889,0.250008582,-0.008329876
I01,N,171,168,-0.030144683,-0.038280439,0.654896879,-0.331693237,-0.044610887,16,4,26,6,-0.044610887,0.051206381,0.426491279,0.654896879,0.191730137,171,168,0.092090214,0.142893673,0.215365719,-0.308460764,0.069305252,13,3,22,6,0.069305252,0.107944418,0.215365719,0.179633194,-0.115633317
I01,N,168,173,-0.052697018,-0.037640835,0.675242417,-0.380995136,-0.067339075,15,4,25,6,-0.067339075,0.075831245,0.508004161,0.628169936,-0.002638426,168,173,0.12763777,0.207715702,0.231812429,-0.288760096,0.09510674,14,5,25,6,0.09510674,0.131138375,0.21392417,0.214851295,-0.019643055
I01,N,173,171,-0.064991512,-0.067327195,0.640750497,-0.365139834,-0.094833999,15,4,25,6,-0.094833999,0.091927529,0.523479283,0.573423733,-0.039064377,173,171,0.108141177,0.156140824,0.173212547,-0.298595848,0.075824218,13,4,23,6,0.075824218,0.099867706,0.173212547,0.143489804,-0.097115617
I01,N,171,178,-0.070587181,-0.047549091,0.654845226,-0.313311597,-0.117168738,16,6,28,6,-0.117168738,0.007873556,0.43094175,0.654845226,0.207237274,171,178,0.077599257,0.124382622,0.181920868,-0.327177239,0.023222844,15,6,27,6,0.023222844,0.085281117,0.167930984,0.149493225,-0.114603301
I01,N,178,181,-0.067413566,-0.058822657,0.658962875,-0.395682107,-0.10852048,15,4,25,6,-0.10852048,0.018878127,0.4600629,0.63376872,0.043544602,178,181,0.101793663,0.188667691,0.208936668,-0.349065249,0.067155646,15,3,24,6,0.067155646,0.108011847,0.196010652,0.17484621,-0.083423546
I01,N,181,181,-0.055421534,-0.085517357,0.596661809,-0.337924857,-0.086120622,15,5,27,7,-0.086120622,0.073210045,0.489030494,0.53351306,-0.017920289,181,181,0.074075664,0.110840133,0.175263204,-0.313591637,0.05575332,17,4,27,6,0.05575332,0.067859105,0.106467677,0.173542854,0.000719557
I01,N,181,184,-0.045038689,-0.058560429,0.58531137,-0.296483928,-0.086127893,16,4,26,6,-0.086127893,0.016931559,0.406806681,0.578944233,0.144230936,181,184,0.087612526,0.137688396,0.173459131,-0.283056798,0.078127962,16,4,26,6,0.078127962,0.091542756,0.135162925,0.173459131,-0.003161479
I01,N,184,182,-0.055440535,-0.075328392,0.705243132,-0.426172281,-0.121770242,15,5,26,6,-0.121770242,0.060241717,0.535230956,0.654929462,-0.005266673,184,182,0.046617291,0.179816512,0.157858476,-0.339780704,0.025654049,18,3,28,7,0.025654049,0.054093841,0.11250725,0.155536856,0.01234457
I01,N,182,181,-0.066528947,-0.088836748,0.604656334,-0.35238486,-0.112461605,16,4,26,6,-0.112461605,0.015473625,0.435281023,0.58292226,0.085523785,182,181,0.045092939,0.156211967,0.164779675,-0.307163115,0.042740719,20,2,28,6,0.042740719,0.078717705,0.098420913,0.164031205,-0.020600039
I01,N,181,183,-0.049608373,-0.047905119,0.619660226,-0.326999887,-0.070664875,16,3,25,6,-0.070664875,0.024284087,0.423724623,0.616898695,0.153927052,181,183,0.097172633,0.164193916,0.191533736,-0.292728626,0.075839831,15,5,26,6,0.075839831,0.107271938,0.179484373,0.148486394,-0.114355647
I01,N,183,181,-0.05199959,-0.043346178,0.575266839,-0.3418929,-0.0820279,15,4,25,6,-0.0820279,0.062980864,0.457443423,0.521110671,-0.022671864,183,181,0.090888953,0.144082189,0.172903633,-0.280525412,0.070622587,15,5,26,6,0.070622587,0.104976299,0.161077772,0.155493742,-0.061015935
I01,N,181,123,-0.061405915,-0.049449461,0.643607736,-0.397751135,-0.083760237,16,4,26,6,-0.083760237,0.004305954,0.382609233,0.643607736,0.188509634,181,123,0.067966023,0.188997836,0.185185248,-0.325844616,0.059305469,17,4,27,6,0.059305469,0.066505957,0.111033996,0.184134182,-0.009373352
I01,N,237,176,0.017147729,-0.052323981,0.676374518,-0.363895734,-0.012025537,14,4,25,7,-0.012025537,0.071389336,0.477351378,0.661692922,0.10056371,237,176,-0.081765333,0.174643491,0.189001334,-0.366218353,-0.212622076,32,13,52,7,-0.212622076,-0.069491661,0.005170224,0.04837708,0.189001334
I01,N,176,106,-0.070781663,-0.040001258,0.704585989,-0.438824913,-0.109564391,16,4,26,6,-0.109564391,-0.002448759,0.435637867,0.704585989,0.162359032,176,106,0.086335362,0.228700145,0.154817512,-0.383842354,0.046065569,18,6,30,6,0.046065569,0.050333704,0.102883687,0.154817512,-0.048592057
I01,N,246,178,-0.086748194,-0.11749944,0.584918018,-0.457460976,-0.126181513,15,5,26,6,-0.126181513,0.048525752,0.463101465,0.522328014,-0.098714475,246,178,-0.036560181,0.214947991,0.188164625,-0.335642884,-0.142039421,33,15,54,6,-0.142039421,-0.043312997,0.063708958,0.082065979,0.188164625
I01,N,178,176,-0.063574559,-0.034739595,0.601856396,-0.331357878,-0.09058165,15,4,26,7,-0.09058165,0.015639047,0.415123963,0.588734368,0.086200243,178,176,0.085769982,0.159037548,0.21494992,-0.311996562,0.063644296,15,6,28,7,0.063644296,0.088958945,0.176276935,0.202036152,-0.028851847
I01,N,176,102,-0.071703724,-0.049949364,0.618849092,-0.345910494,-0.090762263,16,5,27,6,-0.090762263,-0.011677498,0.356945761,0.618849092,0.190665639,176,102,0.084264979,0.177662641,0.205601472,-0.348118104,0.073416437,16,4,26,6,0.073416437,0.094979981,0.163649124,0.204503984,0.008052106
